taabaad

9g mam@k « eaaet hak
ZoutLer, Wiuit1AM Norris, Aquiree, Cen-
tral Porto Rico: Received through
Smithsonian Institution, Bureau of
American Ethnology. Two stone idols
and a broken bowl. 42914.

156 REPORT OF NATIONAL MUSEUM, 1904.

ZOLLIKOFER, E, H., St. Gallen, Switzer- | Zuck, Dr. F. M., Holbrook, Ariz.: Re-

land: Small mammals from Switzer- ceived through Dr. Walter Hough.
land. 42642. Breech-loading Springfield rifle and

bayonet, issued by order of General
Miles to arm the settlers of Arizona
during the Geronimo outbreak, and
three cartridges. 42497.

ZOOLOGICAL MusEuM OF THE UNIVERSITY
OF COPENHAGEN. (See under Copen-
hagen, Denmark. )

——
——— a Ss ee

beg te

APPENDIX III.

BIBLIOGRAPHY, 1903-04.

PUBLICATIONS OF THE

MUSEUM.

ANNUAL REPORT.

Annual Report | of the | Board of Re-
gents | of the | Smithsonian Institu-
tion, | showing the operations, ex-
penditures, and condition of | the In-
‘stitution | for the | year ending June
30,, 1901. | Report | of the | U. 8. Na-
tional Museum. [Seal] Washington: |
Government Printing Office. | 1903.

8vo., pp. I-X VI, 1-452, pls. 208, text figs. 23.

| Annual Report | of the | Board of Re-
gents | of the | Smithsonian Institu-
tion, | showing the operations, ex-
penditures, and condition of | the In-
stitution | for the | year ending June
30, 1902. | Report | of the | U. S. Na-
tional Museum. [Seal] Washington: |
Government Printing Office. | 1904.
8vo., pp. I-X XIV, 1-784, pls. 26i, text figs.
409.

|
|
|
|
|
|

PROCEEDINGS.

Smithsonian Institution. | United States |

National Museum. | —.| Proceedings |

of the | United States National Mu- |
seum. | — | Volume XXV. | — | Pub- |
lished under the direction of the Smith- |
sonian Institution. [Seal] Washington: |

Government Printing Office. | 1903. |

8vo., pp. I-XIV, 1-1021, pls. 1-82, text figs.
144.

Smithsonian Institution. | United States

National Museum. | — | Proceedings |
of the | United States National Museum.
| — | Volume XX VI. | — | Published

under the direction of the Smithsonian
Institution. [Seal] Washington: Goy-
ernment Printing Office. | 1903. |

8vo., pp. I-XV, 1-1058, pls. 1-69, text figs.
194,

Smithsonian Institution. | United States
National Museum. | — | Proceedings |
of the | United States National Museum.

| — | Volume XXVII. | —’| Pul-
lished under the direction of the Smith-
sonian Institution. [Seal] Washington:
Government Printing Office. | 1904. |
8vo., pp. I-X VII, 1-998, pls. 1-50, text figs.

279.

SPECIAL BULLETIN.

Smithsonian Institution. | United States
National Museum. | — | Special Bulle- |

tin. | — | American Hydroids. | — |
Part II. | The Sertularidz, | with forty-
one plates. | By | Charles Cleveland

Nutting, | Professor of Zoology, Univer-
sity of lowa. | — | Washington: | Govy-
ernment Printing Office. | 1904.

Special Bulletin U.S. Nat. Mus., No. 4 (Part
IT), 4to., pp. I, II, 1-325, pls. 1-41. 159 figs.

PAPERS PUBLISHED IN SEPARATE FORM.

FROM THE REPORT FOR 1901.

Report upon the condition and progress
of the U. 8. National Museum during
the year ending June 30, 1901. By
Richard Rathbun. pp. 1-174.

Report on the Department of Anthropol-
ogy for the year 1900-1901. By Wil-
liam H. Holmes. pp. 51-61.

| Report on the Department of Biology for
the year 1900-1901. By Frederick W.
True. . pp. 63-80.

Report on the Department of Geology for
the year 1900-1901. By George P.
Merrill. pp. 81-91.

Report on the exhibit of the United

157
158

States National Museum at the Pan-
American Exposition, Buffalo, New
York, 1901.
William H. Holmes, and George P.
Merrill. pp. 177-231, pls. 1-72.

Flint implements and fossil remains from |

a sulphur spring at Afton, Indian Ter-
ritory. By William Henry Holmes.
pp. 233-252, pls. 1-26.

Classification and arrangement of the ex- |

By Frederick W. True, |

REPORT OF NATIONAL MUSEUM, 1904.

hibits of an anthropological museum.
pp. 253-

| By William Henry Holmes.

278,. ple i:

| Archeological field work in northeastern

Arizona. The Museum-Gates Expedi-

tion of 1901. By Walter Hough. pp.

| 279-358, pls. 1-101.

_ Narrative of a visit to the Indian tribes of
the Purus River, Brazil. By Joseph

Beal Steere. pp. 359-393, pls. 1-9.

i]

FROM THE REPORT FOR 1902.

Report upon the condition and progress

of the U. 8. National Museum during |

the year ending June 30, 1902.
Richard Rathbun. pp. 1-168.

By

Report on the Department of Anthropol- |

ogy for the year 1901-1902.
liam H. Holmes. pp. 53-58.

By Wil-

Report on the Department of Biology for
the year 1901-1902. By Frederick W.
True. pp. 59-76.

Report on the Department of Geology for
FROM VOLUME 26, PROCEEDINGS

No. 1333. Noteson Orthoptera from Colo-
rado, New Mexico, Arizona,

and Texas,

tions of new species. By
|
Andrew Nelson Caudell. |

dard

pp. 77

A review of the Cyprinoid
fishes of Japan. By David
Starr Jordan and Henry W.
Fowler. pp. 811-862, figs.
1-8.

. The Phasmidz, or Walking-
sticks of the United States.

5-809, pl. Lv.
No. 1334.

No.

By Andrew Nelson Caudell. |

pp. 863-885, pls. LVI—-Lrx.

No. 18386.
from the shell heaps of the
Maine coast. By Daniel
Webster Prentiss. pp. 887,
888, fig. 1.

No. 1337. Revision of the Crustacea of
the genus Lepidopa. By
James E. Benedict. pp.
889-895, figs. 1-8.

with descrip- |

Description of an extinct mink

| the year 1901-1902.
Merrill. pp. 77-84.

_ Aboriginal American Basketry: . Studies
in a textile art without machinery.
By Otis Tufton Mason. pp. 171-548,
pls. 1-248.

The Herpetology of
Leonhard Stejneger.
1-197.

Wokas: A primitive food of the Klamath

Indians. By Frederick Vernon Coville.

pp. 725-739, pls. 1-138.

By George P.

|

Porto Rico. By
pp. 549-724, figs.

OF THE U. S. NATIONAL MUSEUM.

| No. 1338. A review of the Siluroid fishes

or catfishes of Japan. By
David Starr Jordan and
Henry W. Fowler. pp.

897-911, figs. 1, 2.

Notice of a collection of fishes
made by H. H. Brimley in
Cane River and_ Bollings
Creek, North Carolina, with
a description of a new spe-

cies of Notropis (N. brimley’).
pp. 913, 914.

On the relations of the fishes
of the family Lampridide or

| Ophas. By Theodore Gill.

| pp- 915-924, figs. 1-3.

Amphipoda from Costa Rica.
By Rey. Thomas R. R. Steb-
bing. pp. 925-931, pls. Lx,

| LXI.

No. 1342.

| No. 1339.

No. 1340.

No. 1341.

Synopsis of the family Astar-
tidee, with a review of the
American species. By Wil-
liam H. Dall. pp. 933-951,

} pls. LXI, LXIIr.
No.

No.

No.

No.

No.

No.

No.

. 1345.

. 1344.

. 1345.

1346.

1350.

1352.

1353.

1354.

1350.

BIBLIOGRAPHY.

An Alaskan Corymorpha-like |
hydroid. By Samuel Fes- |
senden Clarke. pp. 953-958, |

figs. 1-7.

On some neglected genera of |
By Theodore Gill. |

fishes.
pp. 959-962.

Notice of a small collection of
fishes, including a rare eel,
recently received from H.

Maxwell Lefroy, Bridge-
town, Barbados, West
Indies. By Barton A. Bean. |

pp. 963, 964, fig. 1.
On some fish genera of the first
edition of Cuvier’s Régne

Animal and Oken’s Names. |

By Theodore Gill.
967.

pp. 965-

FROM VOLUME 27, PROCEEDINGS

Contributions to the Natural
History of the Isopoda. By
Harriet Richardson.
1-89, figs. 1-92.

. A review of the Scorpeenoid

fishes of Japan.
Starr Jordan
Chapin Starks.
pls. 1, u, figs. 1-21.

By David

A revision of the American
Great Horned Owls. By
Harry C. Oberholser. — pp.
177-192.

A new batrachian and a new
reptile from the Trias of
Arizona.
Lucas. pp. 193-195, pls. 111,
Iv.

A review of the wrens of the

genus Troglodytes. By Harry |

C. Oberholser.
pl. v.

pp. 197-210,

Report on the fresh-water Bry- |

pp. |

and Edwin |
pp. 91-175, |

By Frederic A. |

159

No. 1347. Report on the fresh-water Os-

tracoda of the United States

National Museum, including
| a revision of the subfamilies
and genera of the family
Cypridide. - By Richard W.
Sharpe. pp. 969-1001, pls.
LXIV—LXIX.

| No. 1348. A review of the fishes of Japan
belonging to the family
Hexagrammide. By David
Starr Jordan and Edwin
Chapin Starks. pp. 1003-

1013, figs. 1-3.

| No. 1349. Notes on the fish genera named
Macrodon. By Theodore

Gill. pp. 1015, 1016.

OF THE U. S. NATIONAL MUSEUM.

Notes on a Killer Whale (genus
Orcinus) from the coast of

| No. 1357.

Maine. By Frederick W.
True. pp. 227-230, pls. vi,

VIII.

No. 13858. A review of the Cottidee or
sculpins found in the waters
of Japan. By David Starr
Jordan and Edwin Chapin
Starks. pp. 231-835, figs.
1-43.

No. 1359. Notes on the bats collected by
William Palmer in Cuba.
By Gerrit S. Miller, jr. pp.
337-348, pl. rx.

No. 1360. List of Hemiptera-Heteroptera
of Las Vegas Hot Springs,
New Mexico, collected by
Messrs. E. A. Schwarz and

Herbert S. Barber. By
Philip R. Uhler. pp. 549-
364.

ozoa of the United States. |

‘By Charles B. Davenport.
pp. 211-221, pl. v1.

. On the species of White Chi-

merafromJapan. By David
Starr Jordan and John Otter-
bein Snyder. pp. 223-226,
figs. 1, 2.

No. 1361. A revision of American Siphon-
aptera, or fleas, together
with a complete list and
bibliography of the group.
By Carl F. Baker. pp. 365-
469, pls. X-xxvi.

No.

No

. 1363.

. 1364.

. 1365.

. 1367.

. The Aleyrodids,

REPORT OF NATIONAL

or Mealy-
winged flies, of California,
with
American species. By Flor-
ence E. Bemis. pp. 471-537,
pls. XXVII-XXXVIIL.

Studies in Old World forficu-
lids or earwigs, and blat-
tids or cockroaches. By
James A. G. Rehn. pp.
539-560.

Studies in American mantids or
soothsayers. By James A.
G. Rehn. pp. 561-574.

A review of the Japanese fishes
of the family of Agonide.
By David Starr Jordan and
Edwin Chapin Starks. pp.
575-599, figs. 1-13.

. The osteology of some Bery-

coid fishes.
pin Starks.
figs. 1-10.

A new genus and two new
species of crustaceans of
the family Albuneidee from
the Pacific Ocean; with re-
marks on the probable use
of the antennule in Albu-
nea and Lepidopa. By
James E. Benedict. pp. 621-
625, figs. 1-5.

By Edwin Cha-
pp. 601-619,

No. 1368. A new species of Argulus, with

No. 1369. Contributions to the natural |

a more complete account of

two species already de-
scribed. By Charles Branch |
Wilson. pp. 627-655, figs.
1-38.

history of the Isopoda. V.—

Isopod crustaceans of the |
North |

coast of
By Harriet Rich-
pp- 657-681, figs.

northwest
America.
ardson.
1-39.

No. 1370. Description of a new African

Weaver-bird. By Harry C.
Oberholser. p. 683.

references to other |

No

No.

No.

No.

No.

MUSEUM, 1904.

som:

1372

1373

. 13874

. 1375

1376

pdod h

0. 1378.

. 1379.

. 1380

1581.

New Dragon-fly nymphs in
the United States National
Museum. By James G.
Needham. pp. 685-720, pls.
XXXVIII-XLIV, figs. 1-11.

New molluscan genera from the
Carboniferous. By George
H. Girty. pp. 721-736, pls.
XLV-XLVII.

Descriptions of two new birds
from Somali Land. By
Harry C. Oberholser. pp.
737-739.

Two new ferns of the genus
Polypodium, trom Jamaica.
By William R. Maxon. pp.
741-744.

Tineid moths from British Co-
lumbia, with descriptions of
new species. By August
Buseck. pp. 745-778.

The Lepidoptera of the Koote-
nay District of British Co-
lumbia. By Harrison G.
Dyar. pp. 779-938.

Notes on collections of fishes
from Oahu Island and Lay-
san Island, Hawaii, with
descriptions of four new spe-
cies. By David Starr Jor-
dan and John Otterbein Sny-
der. pp. 939-948.

Two Orthoptera, hitherto un-
recorded, from the United
States. By Andrew Nelson
Caudell. pp. 949-952, figs.
1-3.

A new fern, Goniophlebium
pringlei, from Mexico. By
William R. Maxon. pp.
953-954, pl. xiv, fig. 1.

The Persimmon Creek meteor-
ite. By Wirt Tassin. pp.

955-959, pls. xix, L, fig. L.

Schmidtina, a genus of Japanese
sculpins. By David Starr
Jordan and Edwin Chapin
Starks. p. 961.
Le

ST er a alk a haa ri maa

BIBLIOGRAPHY.

161

PAPERS BY OFFICERS OF THE NATIONAL MUSEUM AND OTHERS, BASED
WHOLLY OR IN PART UPON THE NATIONAL COLLECTIONS.

AMERICAN: ORNITHOLOGISTS’ | ASHMEAD, Wituram H. Classification

UNION. (Committee on Nomencla-
ture.) .Twelfth Supplement to the
American Ornithologists’ Union Check
List of North American Birds.
Auk, xx, No. 3, July, 1903, pp. 331-368.
The Twelfth Supplement to the American
Ornithologists’ Union Check List gives the
rulings of the committee on 83 cases. A list
of deferred cases is also given.

ARNOLD, Raper. The Paleontology
and stratigraphy of the marine Plio-
cene and Pleistocene of San Pedro,

California.
‘Memoirs Cal. Acad. Sei., 111, 1903, pp. 1-420,
pls. I-XXXVII.

A review of the paleontology and geology
of the beds in the vicinity of San Pedro, with
descriptions, figures, sections, and views of
the locality and a bibliography. Four hun-
dred and eight species are considered, of
which many are new. The types of new
species were given to the National Museum,
so far as they were controlled by Mr. Arnold,
and now form part of the collection. The
Pyramidellidz and corals of this volume
were worked up by Dall and Bartseh, and
Vaughan, respectively (q. v.). The new
species described by Mr. Arnold are as fol-
lows, in zoological order:

Terebratalia smithi, Leda minuta Fabr. var.
precursor, Pecten (Chlamys) jordani, Pecten
(Chalmys) latiauritus Con., var. fragilis, Peclen
(Plagioctenium) newsomi, Crassinella branneri,
Aligena cerritensis, Callista subdiaphana Cpr.
var. pedroana, Semele pulchra Sby, var. monte-
reyi, Pleurotoma (Borsonia) bartschi, Pleuro-
toma (Borsonia) dali, Plewrotoma (Borsonia)
hooveri, Pleurotoma (Leucosyrina) pedroana,
Pleurotoma (Genota) cooperi, Drillia johnsoni,
Drillia merriami, Drillia renaudi, Bela sancta-
monice, Mangia (Cythara) branneri, Mangilia
(Mangilia) hooveri, Mangilia ( Mangilia) inter-
fossa var. pedroana, Mangilia (Mangilia)
oldroydi, Mangilia (Mangilia) painei, Mangilia
{ Taranis) strongi, Mangilia (Spirotropis) smith,
Mitra (Mitromorpha) intermedia, Nassa cer-
ritensis, Nassa versicolor C. B. Ad., var. hooveri,
Columbella solidula Rve., var. precursor, Colum-
bella (Anachis) minima, Columbella (Esopus)
oldroydi, Columbella (Amphissa) ventricosa,
Eupleura muriciformis Brod., var. curta,
Trophon (Boreotrophon) cerritensis, Trophon
(Boreotrophon) pedroana, Trophon  (Boreo-
trophon) orpheus, var. precursor, Ocinebra
keepi, Ocinebralurida Midd., var. cerritensis,
Bittium williamsoni, Paludestrina curta, Palu-
destrina stokesi, Delphinoidea coronadoensis,
Margarita optabilis Cpr. vars. knechti, nodosa,
and pedroana.

NAT Mus 1904——11

of the fossorial, predaceous, and para-
sitic wasps, or the superfamily Vespoi-
dea. Paper No. 15.
Can. Ent., XXxv, July, 1902, pp. 199-205.
Treats of the family Myrmosidz, which is
divided into three subfamilies: (1) Bradyno-
beenine, (2) Myrmosine, and (3) Apterogy-
nine. The Myrmosine are again divided
into two tribes, (1) Myrmosini and (2) Chy-
photini. In all nine genera are tabulated.
Two new phytophagous Hyme-
noptera.
Can. Ent., XXXV, August, 1903, p. 283.
Describes Xiphydria erythrogaster and Cala-
meuta johnsoni from New Jersey.
Classification of the gall-wasps
and the parasitie Cynipoides, or the
superfamily Cynipoidea. III,
Psyche, X, August, 1903, pp. 140-155.
Treats of the subfamily Xystine and part
of the family Cynipide. Thesubfamily Xys-
tine is divided into two tribes: (1) Lobosce-
lidiini and (2) Xystini. Eleven genera are
tabulated. The family Cynipide is divided
into three subfamilies: (1) Synergine, (2)
Cynipine, and (3) Ibaliine. IntheSynerginz
8 genera are tabulated, one, Synophromorpha,
being new. Doctor Ashmead subdivides
the Cynipine, or the true gall-makers, into 5
tribes: (1) Cynipini, (2) Rhoditini, (3) Pedia-
spidini, (4) Aulacini, and (5) Eschatocerini.
In the tribe Cynipini 32 genera are tabulated.

A new Paranomia from British
Columbia.

Can. Ent. XXXV, Sept., 1903, p. 243.
Describes Paranomia venablesii.

Two new hymenopterous para-

sites.
Journ, N. Y. Ent. Soc., X1, Sept., 1903, No. 3,
p. 144.

Describes Orgilus kearfotti and Protapanteles
TECUTVATTR.

Classification of the gall-wasps and
the parasitic Cynipoids, or the super-
family Cynipoidea. IV.

Psyche, X, Oct., 1903, pp. 210-216.

Treats of the tribes Rhoditini, Pediaspidini
Aulacini, and Eschatocerini; also of the sub-
family Ibaliinee. In all 21 genera are tabu-
lated, one, Pseudaulax being new. In an ad-
denda a revised generic table of the Onychi-
ince is given, in order to include two new
genera described by Abbé Kieffer.

Classification of the fossorial, pre-
daceous, and parasitic wasps, or the
superfamily Vespoidea. (Paper No. 16).
162

ASHMEAD, Witiram H.—Continued.

Can. Ent., XXXv, Noy., 1903, pp. 303-310.

Treats of the family Mutillide, which is di-
vided into two subfamilies, (1) Mutillini and
(2) Ephutini. The first subfamily is divided
into two tribes, (1) Phtopsidini and (2) Mu-
tillini. A generic table of the Photopsidini is
then given in which 17 genera are tabulated,
four of which are new, namely, Tetraphotop-
sis, Neophotopsis, Bruesia, and Leucospilo-
mutilla.

A new Ammoplanus.
Ent. News, xtv, Nov., 1903, p. 295.
Describes Ammoplanus cockerelli from New
Mexico.

Classification of the fossorial, pre-
daceous, and parasitic wasps, or the
superfamily Vespoidea. (Paper No. 17.)

Can. Ent., XXXv, Dec., 1903, pp. 323-332.

Treats of the tribe Mutillini. In this paper

31 genera are tabulated, 11 being described as
new, viz: Spilomutilla, Viereckia, Apteromutilla,

Dimorphomutilla, Euspinotia, Radoszkowskius, |
